@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %04s "TT43"
@ PARTICLE         %08s "ELECTRON"
@ MASS             %le      0.000510999
@ CHARGE           %le     -1.000000000
@ ENERGY           %le      0.019006870
@ PC               %le      0.019000000
@ GAMMA            %le     37.195518998
@ KBUNCH           %le      1.000000000
@ BCURRENT         %le      0.004801468
@ SIGE             %le      0.000000000
@ SIGT             %le      0.000000000
@ NPART            %le  3000000000.000000000
@ EX               %le      0.000000269
@ EY               %le      0.000000269
@ ET               %le      1.000000000
@ LENGTH           %le     30.000000000
@ ALFA             %le      0.000000000
@ ORBIT5           %le     -0.000000000
@ GAMMATR          %le      0.000000000
@ Q1               %le      1.149400870
@ Q2               %le      2.554405014
@ DQ1              %le      0.000000000
@ DQ2              %le      0.000000000
@ DXMAX            %le      0.606170106
@ DYMAX            %le      0.825642286
@ XCOMAX           %le      0.000000000
@ YCOMAX           %le      0.000000000
@ BETXMAX          %le    680.387095118
@ BETYMAX          %le    546.618398453
@ XCORMS           %le      0.000000000
@ YCORMS           %le      0.000000000
@ DXRMS            %le      0.129086217
@ DYRMS            %le      0.199306170
@ DELTAP           %le      0.000000000
@ SYNCH_1          %le      0.000000000
@ SYNCH_2          %le      0.000000000
@ SYNCH_3          %le      0.000000000
@ SYNCH_4          %le      0.000000000
@ SYNCH_5          %le      0.000000000
@ TITLE            %12s "AWAKE e-line"
@ ORIGIN           %16s "5.02.06 Linux 64"
@ DATE             %08s "24/06/19"
@ TIME             %08s "14.51.02"
* NAME               KEYWORD                          S               L         SIGMA_X         SIGMA_Y            BETX            BETY              DX              DY            ALFX            ALFY               X               Y             K1L             MUX             MUY           ENV_X           ENV_Y
$ %s                 %s                             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le             %le
 "MCAWA.412345"      "KICKER"               10.118208300     0.040600000     0.004712983     0.001396917   115.089036255     8.254687323     0.000599501     0.074814712   -69.546781981   -43.344562461     0.000000000     0.000000000     0.000000000     0.667688500     2.080167805     0.000000000     0.000000000
 "DRIFT_28"          "DRIFT"                10.246708250     0.128499950     0.005078952     0.002212736   133.656642328    23.154389578     0.000610959     0.081720272   -74.948263138   -72.606472969     0.000000000     0.000000000     0.000000000     0.667853397     2.081647125     0.000000000     0.000000000
 "MQAWF.412346"      "QUADRUPOLE"           10.317508250     0.070800000     0.005065685     0.002772480   132.959288661    37.198199469     0.000591670     0.089039369    84.520190818  -131.282586311     0.000000000     0.000000000     1.187946120     0.667936744     2.082036481     0.000000000     0.000000000
 "DRIFT_29"          "DRIFT"                10.846646000     0.529137750     0.003361827     0.007803749    58.558930570   305.865705685     0.000258200     0.170770755    56.086594638  -376.463281785     0.000000000     0.000000000     0.000000000     0.668891156     2.082826004     0.000000000     0.000000000
 "BPM.412347"        "MONITOR"              10.846646000     0.000000000     0.003361827     0.007803749    58.558930570   305.865705685     0.000258200     0.170770755    56.086594638  -376.463281785     0.000000000     0.000000000     0.000000000     0.668891156     2.082826004     0.000000000     0.000000000
 "DRIFT_25"          "DRIFT"                10.918046000     0.071400000     0.003131929     0.008484028    50.823707390   361.986847555     0.000213203     0.181799302    52.249864472  -409.547108551     0.000000000     0.000000000     0.000000000     0.669099456     2.082860155     0.000000000     0.000000000
 "MCAWA.412347"      "KICKER"               10.958646000     0.040600000     0.003001205     0.008870899    46.669594201   396.005855076     0.000187616     0.188070437    50.068194377  -428.359480635     0.000000000     0.000000000     0.000000000     0.669232133     2.082877222     0.000000000     0.000000000
 "DRIFT_30"          "DRIFT"                11.087146000     0.128500000     0.002587479     0.010095523    34.689365832   513.745339897     0.000106633     0.207918734    43.163154793  -487.901101637     0.000000000     0.000000000     0.000000000     0.669740419     2.082922563     0.000000000     0.000000000
 "MQAWD.412347"      "QUADRUPOLE"           11.157946000     0.070800000     0.002448374     0.010409568    31.059759894   546.618398453     0.000065261     0.211458959     9.298575392    34.527490743     0.000000000     0.000000000    -0.993253200     0.670087743     2.082943579     0.000000000     0.000000000
 "DRIFT_31"          "DRIFT"                11.719070900     0.561124900     0.002037558     0.010011912    21.511076626   508.557201448    -0.000240745     0.180573615     7.718461757    33.302678627     0.000000000     0.000000000     0.000000000     0.673543027     2.083112961     0.000000000     0.000000000
 "BPM.412349"        "MONITOR"              11.719070900     0.000000000     0.002037558     0.010011912    21.511076626   508.557201448    -0.000240745     0.180573615     7.718461757    33.302678627     0.000000000     0.000000000     0.000000000     0.673543027     2.083112961     0.000000000     0.000000000
 "DRIFT_25"          "DRIFT"                11.790470900     0.071400000     0.001985369     0.009961568    20.423236015   503.812706665    -0.000279682     0.176643628     7.517401149    33.146828146     0.000000000     0.000000000     0.000000000     0.674085185     2.083135411     0.000000000     0.000000000
 "MCAWA.412349"      "KICKER"               11.831070900     0.040600000     0.001955704     0.009932969    19.817464782   501.124782226    -0.000301823     0.174408929     7.403072568    33.058207285     0.000000000     0.000000000     0.000000000     0.674406373     2.083148271     0.000000000     0.000000000
 "DRIFT_32"          "DRIFT"                11.965570940     0.134500040     0.001857489     0.009838366    17.876979389   492.271608878    -0.000375172     0.167005800     7.024323831    32.764623310     0.000000000     0.000000000     0.000000000     0.675543673     2.083191370     0.000000000     0.000000000
 "BTV.412350"        "INSTRUMENT"           12.319570940     0.354000000     0.001599548     0.009590460    13.256644828   469.347792812    -0.000568224     0.147520990     6.027468715    31.991919249     0.000000000     0.000000000     0.000000000     0.679203814     2.083308582     0.000000000     0.000000000
 "DRIFT_33"          "DRIFT"                12.865570900     0.545999960     0.001204274     0.009211425     7.514136524   435.063341049    -0.000865981     0.117468150     4.489946532    30.800121547     0.000000000     0.000000000     0.000000000     0.687914919     2.083500886     0.000000000     0.000000000
 "BPM.412351"        "MONITOR"              12.865570900     0.000000000     0.001204274     0.009211425     7.514136524   435.063341049    -0.000865981     0.117468150     4.489946532    30.800121547     0.000000000     0.000000000     0.000000000     0.687914919     2.083500886     0.000000000     0.000000000
 "DRIFT_34"          "DRIFT"                13.445570940     0.580000040     0.000792424     0.008813725     3.253092275   400.069484828    -0.001182281     0.085543883     2.856680976    29.534109156     0.000000000     0.000000000     0.000000000     0.706628703     2.083722147     0.000000000     0.000000000
 "BTV.412353"        "INSTRUMENT"           13.795570940     0.350000000     0.000555524     0.008576486     1.598372517   379.662998948    -0.001373151     0.066279240     1.871089761    28.770136214     0.000000000     0.000000000     0.000000000     0.731154391     2.083865076     0.000000000     0.000000000
 "DRIFT_35"          "DRIFT"                13.995270940     0.199700000     0.000431357     0.008442136     0.963360599   368.259256001    -0.001482056     0.055287385     1.308739573    28.334235081     0.000000000     0.000000000     0.000000000     0.756879514     2.083950077     0.000000000     0.000000000
 "MCAWA.412353"      "KICKER"               14.035870940     0.040600000     0.000407994     0.008414917     0.861732686   365.962114119    -0.001504197     0.053052687     1.194410992    28.245614220     0.000000000     0.000000000     0.000000000     0.763973810     2.083967679     0.000000000     0.000000000
 "DRIFT_36"          "DRIFT"                14.192570940     0.156700000     0.000327988     0.008310168     0.556550236   357.163536541    -0.001589652     0.044427631     0.753147725    27.903572620     0.000000000     0.000000000     0.000000000     0.800300695     2.084036661     0.000000000     0.000000000
 "PLASMA.E"          "INSTRUMENT"           14.192570940     0.000000000     0.000327988     0.008310168     0.556550236   357.163536541    -0.001589652     0.044427631     0.753147725    27.903572620     0.000000000     0.000000000     0.000000000     0.800300695     2.084036661     0.000000000     0.000000000
 "DRIFT_37"          "DRIFT"                14.240570000     0.047999060     0.000308025     0.008278182     0.490737222   354.489874956    -0.001615828     0.041785675     0.617983576    27.798801240     0.000000000     0.000000000     0.000000000     0.814938929     2.084058130     0.000000000     0.000000000
 "BTV.412354"        "INSTRUMENT"           14.240570000     0.000000000     0.000308025     0.008278182     0.490737222   354.489874956    -0.001615828     0.041785675     0.617983576    27.798801240     0.000000000     0.000000000     0.000000000     0.814938929     2.084058130     0.000000000     0.000000000
 "DRIFT_38"          "DRIFT"                15.042570940     0.802000940     0.000503232     0.007751266     1.310740970   311.304521517    -0.002053194    -0.002357929    -1.640430942    26.048209761     0.000000000     0.000000000     0.000000000     1.065908567     2.084442369     0.000000000     0.000000000
 "IRIS1"             "INSTRUMENT"           15.042570940     0.000000000     0.000503232     0.007751266     1.310740970   311.304521517    -0.002053194    -0.002357929    -1.640430942    26.048209761     0.000000000     0.000000000     0.000000000     1.065908567     2.084442369     0.000000000     0.000000000
 "PLASMA_MERGE"      "INSTRUMENT"           15.042570940     0.000000000     0.000503232     0.007751266     1.310740970   311.304521517    -0.002053194    -0.002357929    -1.640430942    26.048209761     0.000000000     0.000000000     0.000000000     1.065908567     2.084442369     0.000000000     0.000000000
 "DRIFT_39"          "DRIFT"                25.692570940    10.650000000     0.008285155     0.004790795   355.646833316     4.053999312    -0.007861103    -0.588553482   -31.630563645     2.801604530     0.000000000     0.000000000     0.000000000     1.148007211     2.132900436     0.000000000     0.000000000
 "IRIS2"             "INSTRUMENT"           25.692570940     0.000000000     0.008285155     0.004790795   355.646833316     4.053999312    -0.007861103    -0.588553482   -31.630563645     2.801604530     0.000000000     0.000000000     0.000000000     1.148007211     2.132900436     0.000000000     0.000000000
 "DRIFT_40"          "DRIFT"                26.192570940     0.500000000     0.008653591     0.004963676   387.981390686     1.798089740    -0.008133775    -0.616074400   -33.038551095     1.710214613     0.000000000     0.000000000     0.000000000     1.148221439     2.162545806     0.000000000     0.000000000
 "PLASMA.S"          "INSTRUMENT"           26.192570940     0.000000000     0.008653591     0.004963676   387.981390686     1.798089740    -0.008133775    -0.616074400   -33.038551095     1.710214613     0.000000000     0.000000000     0.000000000     1.148221439     2.162545806     0.000000000     0.000000000
 "DRIFT_41"          "DRIFT"                30.000000000     3.807429060     0.011459554     0.006896990   680.387095118    20.417750994    -0.010210132    -0.825642286   -43.760175768    -6.600564758     0.000000000     0.000000000     0.000000000     1.149400870     2.554405014     0.000000000     0.000000000
 "TT43$END"          "MARKER"               30.000000000     0.000000000     0.011459554     0.006896990   680.387095118    20.417750994    -0.010210132    -0.825642286   -43.760175768    -6.600564758     0.000000000     0.000000000     0.000000000     1.149400870     2.554405014     0.000000000     0.000000000
